S.No.,Name,Currnt Market Price Rs.,P/E,Mar Capitalization Rs.Cr.,Dividend Yield %,Net Profit of last quarter Rs. Cr.,Quarterly Profit Variation %,Quarterly Sales Rs.Cr.,Quarterly Sales Variation %,Issue Price (Rs),ROCE %,Listing Premium/Discount %,Current Returns %,Listing Price (Rs),Classification
219,DEE Development,264.55,34.09,1828.79,0,13.14,313.79,223.76,20.97,NA,9.39,NA,NA,NA,S
220,TAC Infosec,855.3,91.65,1792.64,0,15.57,78.87,29.49,137.82,106,43.99,NA,NA,NA,S
221,Sanstar,97.01,65.58,1767.95,0,-0.33,-102,168.85,-44.21,NA,11.06,NA,-19.13,NA,F
222,Dam Capital Advi,249.12,21.5,1760.93,0.4,0.23,-98.96,30.85,-30.58,NA,6.44,NA,NA,NA,F
223,Rh+B224:B480etan TMT Ltd,22.02,358.11,1754.72,0,0.76,-6.17,50.54,-73.95,70,4.47,NA,NA,NA,S
224,J.G.Chemicals,443.2,26.88,1736.73,0.23,16.36,3.75,218.01,7.64,NA,20,NA,NA,NA,S
225,Amic Forging,1490.15,84.01,1730.64,0,12.83,90.92,57.65,-22.75,126,27.89,NA,NA,NA,S
226,Laxmi Dental,310.15,73.73,1704.65,0,8.33,-27.83,65.6,9.94,428,19.2,26.64,NA,542,N
227,Concord Control,1666.3,74.45,1686.34,0,13.99,111.47,74.71,113.03,55,36.78,109.82,"1,376.04",115.4,S
228,Motisons Jewel,17.09,37.5,1682.44,0,8.03,26.86,87.05,-1.87,55,14.51,98.18,NA,109,S
229,JNK,299.6,67.62,1676.38,1.17,37.61,-82.06,98.89,12.49,NA,14.96,NA,NA,NA,F
230,Danish Power,840.55,28.38,1655.18,0,37.61,154.56,261.58,96.84,NA,40.34,NA,NA,NA,F
231,Stanley Lifesty.,289.45,49.8,1653.5,0,7.8,107.89,108.7,7.94,369,10.12,NA,NA,NA,S
232,Suraksha Diagno.,310.3,48.56,1616.07,0,9.18,18.39,72.59,19.53,NA,17.84,NA,NA,NA,F
233,IKIO Tech,208.75,78.12,1623.33,0,2.38,-82.89,120.14,-5.43,NA,8.22,6.71,NA,149.4,S
234,Khazanchi Jewell,643.6,31.32,1592.71,0.16,15.15,64.67,403.75,5.95,140,24.07,NA,NA,NA,N
235,BLS E-Services,172.33,28.33,1565.73,0.58,17.52,22.44,243.99,223.81,135,15.83,NA,NA,NA,S
236,Virtuoso Optoel.,512,110.04,1554.84,0,6.58,NA,NA,NA,56,12.64,NA,NA,NA,N
237,HMA Agro Inds.,310,18,1552.39,0.97,9.06,-39.1,1122.61,57.53,585,11.81,NA,NA,NA,S
238,Updater Services,231.01,12.67,1546.69,0,28.99,12.74,700.24,7.37,NA,15.32,NA,NA,NA,S
239,ESAF Small Fin,30,NA,1546.65,0,-81.22,-229.39,828.23,-18.99,60,4.28,NA,NA,NA,S
240,Vinyas Innovativ,1209.65,78.39,1522.31,0,12.41,27.94,247.14,37.34,NA,16.28,NA,NA,NA,S
241,Yash Highvoltage,528,51.91,1507.51,0.19,14.02,119.41,100.14,75.53,146,35.55,NA,NA,NA,S
242,Platinum Industr,269.75,32.92,1481.6,0,13.08,-27.4,115.38,12.39,NA,18.55,NA,NA,NA,S
243,Aimtron,725.1,57.51,1480.21,0,14.56,121.61,100.62,101.6,161,29.24,57.11,NA,253.05,S
244,Jaro Institute,666.3,30.39,1476.27,0,17.02,-15.37,80.41,8.24,890,39.89,-17.76,NA,732.5,S
245,Rishabh Instrum.,382.7,38.13,1472.22,0,19.63,441.21,190.33,5.43,441,12.99,0.91,NA,445,N
246,Unicommerce,131.42,81.08,1463.52,0,3.89,10.54,44.93,63.56,NA,31.37,NA,NA,NA,S
247,Shanti Gold,199.62,20.13,1439.18,0,24.64,174.08,292.78,22.08,199,26.19,14.35,NA,227.55,S
248,Quadrant Future,358.8,NA,1435.2,0,-13.5,-45.79,28.73,12.62,NA,-7.01,NA,NA,NA,N
249,Hariom Pipe,461.05,21.05,1427.75,0.13,23.61,34.84,460.96,34.32,153,14.11,39.87,NA,214,S
250,Ivalue Infosolut,260.1,16.68,1392.57,0,10.17,4.85,214.57,12.94,299,25.77,-4.68,NA,285,S
251,D+B252:B271iffusion Eng,370.9,34.02,1388.14,0.4,12.26,68.37,80.67,13.49,NA,14.73,NA,NA,NA,S
252,Arisinfra Solu.,168.06,902.05,1362.1,0,5.12,-20.52,212.08,11.39,222,12.26,12.61,NA,250,S
253,CFF Fluid,647.9,56.98,1358.91,0.15,9.8,40.2,65.53,38.22,165,22.13,NA,NA,NA,S
254,Godavari Bioref.,265.3,35,1357.7,0,-16.02,38.64,533.24,2.05,352,10.59,7.39,NA,378,S
255,Gandhar Oil Ref.,137,17.78,1340.95,0.36,26.09,-14.92,902.96,7.94,169,10.59,0.59,NA,170,S
256,Mangal Electrica,477.8,28.96,1320.17,0,3.73,-31.56,89.66,-21.57,561,30.43,NA,NA,NA,S
257,IRM Energy,320.8,32.59,1317.19,0.47,13.92,-25.56,262.5,16.49,505,8.26,NA,NA,NA,S
258,STL Networks,26.96,NA,1315.44,0,-22.42,-2364.65,189.95,-46.46,NA,4.86,NA,NA,NA,S
259,Western Carriers,128.49,22.97,1310.02,0,10.79,-42.91,415.82,-1.63,172,13.16,NA,NA,NA,S
260,Suraj Estate,273.9,14.32,1308.51,0,21.28,-29.37,132.47,-0.9,360,17.27,11.67,NA,402,S
261,Ecos (India),217.06,22.53,1302.36,1.11,13.26,0.08,177.64,23.31,335,34.46,NA,NA,NA,S
262,Signpost India,241.25,34.1,1289.48,0.21,15.28,36.31,137.65,37.01,NA,15.41,NA,NA,NA,S
263,Capital Small,284.15,9.63,1286.81,1.41,32.01,6.63,247.08,13.09,468,7.04,NA,NA,NA,S
264,Indef Manufactur,387.35,36.06,1239.52,0.52,5.86,2.27,38.13,-0.03,NA,17.66,NA,NA,NA,S
265,Sathlokhar Sys.,513.4,28.97,1239.24,0,26.32,18.29,257.49,28.38,NA,53.42,NA,NA,NA,S
266,SRM Contractors,538.35,21.03,1235.2,0,13.06,179.06,143.09,163.91,NA,31.05,NA,NA,NA,S
267,GPT Healthcare,148.62,25.6,1219.5,1.68,7.68,-22.89,107.11,9.5,NA,27.23,NA,NA,NA,S
268,Krishna Defence,810.2,55.17,1208.74,0.12,11.32,58.1,100.82,41.6,39,24.31,10.26,NA,43,S
269,Borosil Scienti.,135.35,50.14,1203.9,0,-4.21,-55.3,95.98,-7.89,NA,10.31,NA,NA,NA,S
270,Bluspring Enter.,80.05,NA,1192.34,0,-7.15,NA,797.23,NA,100,4.32,NA,NA,NA,S
271,Gem Aromatics,227.88,22.58,1190.38,0,7.98,-7.1,87.63,-5.44,325,19.43,2.49,NA,333.1,S
272,Kross Ltd,183.46,23.17,1183.49,0,10.7,39.69,139.36,-4.8,NA,17.12,NA,NA,NA,S
273,Le Merite Export,481.35,201.62,1172.57,0,3.7,1638.89,217.86,-4.71,75,8.84,NA,NA,NA,S
274,Indo Farm Equip.,241.66,43.79,1161.21,0,5.43,121.63,96.26,28.42,215,7.74,11.63,11.63%,240,S
275,Vishnu Prakash R,93.16,22.84,1161.18,0,7.01,-52.51,276.41,7.74,99,11.41,NA,NA,NA,S
276,C2C Advanced,694.8,40.09,1156.23,0,19.11,NA,71.89,26.17,NA,26.17,NA,NA,NA,S
277,Ganesh Consumer,283.85,36.38,1147.12,0,9.53,-29.04,202.96,7.13,322,18.97,-8.07,-10.43%,296.05,S
278,Viviana Power,1735.3,50.05,1098.1,0,3.27,626.67,31.68,409.32,55,42.88,NA,NA,NA,S
279,Mamata Machinery,444.05,25.3,1092.71,0.11,2.65,1104.55,38.66,39.97,NA,34.92,NA,NA,NA,S
280,Denta Water,405.2,18.56,1081.88,0.62,18.55,41.06,67.28,35.95,294,25.17,16.99,16.99%,344,S
281,Vilas Transcore,440.15,31.81,1077.49,0,19.84,69.83,190.62,26.66,147,21.91,NA,NA,NA,S
282,Cosmic CRF,1168.5,43.82,1073.58,0,12.32,120.27,152.13,86,314,70.83,-19.9,271.82%,251.2,S
283,Australian Prem,522.45,22.32,1049.58,0,14.45,120.27,152.13,86,54,70.83,NA,NA,NA,S
284,Prostram Info,175.58,33.87,1033.72,0,1.56,NA,50.98,29.95,105,29.95,19.05,69.33%,125,S
285,Popular Vehicles,144.69,NA,1030.17,0,-8.76,-260.73,1310.9,1.51,NA,4.85,NA,NA,NA,S
286,OSEL Devices,578.55,51.06,1023.72,0,12.04,55.76,99.12,21.55,160,31.14,NA,NA,NA,S
287,Elin Electronics,205.73,31.16,1021.64,0,9.39,58.61,295.48,0.65,247,6.97,-1.21,-1.21%,244,S
288,Abans Financial,201.34,9.3,1019.77,0,32.69,34.73,1893.81,539.56,NA,9.71,NA,NA,NA,S
289,Concord Enviro,484.9,15.61,1003.56,0,4.12,299.22,102.39,-0.33,701,15.04,17.83,17.83%,826,S
290,Vasa Denticity,601.1,60.37,999.13,0,2.87,-16.08,60.02,12.1,128,23.17,NA,NA,NA,S
291,Ganesh Green,402.2,33.01,997.5,0,17.17,30.72,180.18,61.68,NA,25.22,NA,30.72%,NA,S
292,FlySBS Aviation,574,34.95,993.24,0,0,NA,NA,34.65,225,34.65,95.56,NA,440,S
293,Dharmaj Crop,293.6,18.9,992.29,0,32.59,116.26,367.38,43.91,NA,12,NA,NA,NA,S
294,Ganesh Infra.,231,22.11,986.86,0,14.61,45.52,180.66,33.47,NA,37.9,NA,NA,NA,S
295,Monolithisch Ind,446.7,55.23,970.95,0,8.82,57.22,57.28,39.71,112,61.16,NA,31.25%,NA,S
296,Regal Resources,94.48,20.41,970.53,0,9.07,-1.2,246.57,26.52,529,16.15,12.95,12.95%,598,S
297,Gala Precis. Eng,760.65,35.54,969.85,0,6.53,3.94,63.08,18.64,NA,17.07,NA,NA,NA,S
298,Basilic Fly Stud,376,23.55,949.96,0,33.28,62.84,228.07,346.67,100,31.33,NA,47.57%,NA,S
299,Advance Agrolife,147.57,37,948.66,0,0,NA,NA,28,135,28,NA,NA,NA,S
300,Sahana Systems,1052.55,26.22,930.15,0.1,25.05,159.09,114.81,155.82,135,42.14,NA,NA,NA,S
301,Scoda Tubes,154.74,27.24,927.03,0,7.08,47.81,97.42,6.06,100,20.35,NA,NA,NA,S
302,Owais Metal,507.4,18.53,922.57,0,22.3,190.55,108.28,117.21,NA,59.47,NA,NA,NA,S
303,Fabtech Tech.,207.32,27.99,921.55,0,0,NA,NA,30.89,NA,30.89,NA,NA,NA,S
304,Manoj Vaibhav,188.3,9.27,919.8,0,20.59,-5.42,548.94,1.83,NA,15.79,NA,NA,NA,S
305,Emkay Tools,860,20.63,917.73,0.29,0,NA,NA,17.95,NA,17.95,NA,NA,NA,S
306,RNFI Services,366.75,50.54,915.14,0,11.33,103.95,458.67,12.31,100,29.45,NA,NA,NA,S
307,Airfloa Rail,379.85,35.71,910.5,0,0,NA,NA,31.89,NA,31.89,NA,NA,NA,S
308,Shree Refrigerat,253.55,65.65,903.41,0,0,NA,NA,17.83,NA,17.83,NA,NA,NA,S
309,Karnika Industri,178.95,53.05,887.56,0.01,7.68,37.39,75.41,19.83,76,22.82,NA,NA,NA,S
310,PNGS Gargi FJ,847.6,37.51,887.46,0,5.31,-49.24,27.31,-38.56,30,57.93,NA,NA,NA,S
311,Veefin Solutions,369,67.23,884.62,0,12.13,53.58,59.51,273.81,NA,6.81,NA,NA,NA,S
312,BEML Land Assets,212,0,882.86,0,-2.74,-29.25,0,-100,NA,NA,NA,NA,NA,S
313,Forbes Precision,168.8,31.42,870.91,2.96,3.81,-21.12,52.41,1.24,NA,24.96,NA,NA,NA,S
314,Safe Enterprises,186.6,22.19,869.64,0,0,NA,NA,96.45,61,96.45,NA,NA,NA,S
315,M.V.K. Agro,557.05,91.5,862.87,0,5.65,28.41,93.43,14.91,120,9.9,NA,NA,NA,S
316,Allcargo Termi,34.16,26.76,861.04,0,9.11,-1.01,187.25,-1.26,NA,11.59,NA,NA,NA,S
317,Unified Data,427.85,29.14,859.55,0,12.1,0,114.41,47.86,120,47.86,NA,NA,NA,S
318,Nisus Finance,354.95,21.15,847.55,0,16.86,94.46,28.4,109.13,NA,39.74,NA,NA,NA,S
319,Anondita Medi.,466.85,53.44,844.37,0,0,NA,NA,37.92,120,37.92,NA,NA,NA,S
320,Bright Outdoor,380.05,43.47,829.39,0.13,9.93,-16.13,69.53,6.25,NA,15.71,NA,NA,NA,S
321,Krystal Integrat,593.55,13.84,829.31,0.25,15.01,-1.9,284.72,17.05,NA,16.82,NA,NA,NA,S
322,Sar Televenture,174.2,17.57,820.61,0,15.67,112.04,123.75,138.99,52,19.9,NA,NA,NA,S
323,Ratnaveer Precis,154.24,16.61,818.23,0,14.95,19.5,264.62,29.58,98,14.3,NA,NA,NA,S
324,Chandan Healthca,334.15,36.85,817.07,0,12.23,36.29,119.66,30.31,30,28.55,NA,NA,NA,S
325,Z-Tech (India),569.6,40.53,816.25,0,9.08,236.3,34.99,58.04,NA,32.06,NA,NA,NA,S
326,Remus Pharma.,683.4,27.82,805.32,0.15,20.57,15.89,347.75,88.07,NA,19.64,NA,NA,NA,S
327,Trident Techlabs,465.9,70.07,805.12,0.21,8.04,-35.47,55.5,-13.61,35,26.67,NA,NA,NA,S
328,Kody Technolab,623.4,45.1,794.68,0,0,NA,NA,NA,140,30.89,NA,NA,NA,S
329,Laxmi India Fin.,150.97,20,789.09,0,9.78,47.51,69.68,37.06,65,13.71,NA,NA,NA,S
330,GHCL Textiles,79.07,13.1,755.8,0.63,13.52,14.58,267.75,-7.01,NA,4.53,NA,NA,NA,S
331,OBSC Perfection,307.8,44.99,752.64,0,9.49,51.11,75.15,27.09,112,23.59,NA,NA,NA,S
332,Mukka Proteins,25.02,17.28,750.6,0,1.59,-64.07,170.77,-1,NA,11.59,NA,NA,NA,S
333,Macfos,792.1,39.32,749.01,0,5.04,4.31,99.94,4.31,NA,41.78,NA,NA,NA,S
334,Credo Brands,114.06,10.78,745.61,2.63,13.83,95.62,153.21,15.13,NA,19.07,NA,NA,NA,S
335,Patel Retail,222.61,28.54,743.53,0,6.92,13.07,182.45,2.86,NA,17.33,NA,NA,NA,S
336,Deepak Builders,156.17,12.64,727.45,0.64,14.99,5.49,106.6,1.42,NA,25.28,NA,NA,NA,S
337,TransIndia Real,29.23,22.71,718.17,1.71,7.45,116.28,20.96,12.21,NA,2.46,NA,NA,NA,S
338,Mangalam World.,238.74,20.08,709.07,0.08,10.53,52.39,317.11,33.39,NA,14.45,NA,NA,NA,S
339,Tolins Tyres,177.59,17.96,701.64,0,9.3,4.38,89.74,17.61,NA,21.3,NA,NA,NA,S
340,Tejas Cargo,293.5,36.68,701.25,0,10.39,NA,248.59,15.59,NA,15.59,NA,NA,NA,S
341,Glottis,74.53,12.29,688.68,0,0,NA,NA,89.96,NA,89.96,NA,NA,NA,S
342,Manba Finance,137.05,16.25,688.53,0.55,9.75,88.22,67,36.71,NA,13.07,NA,NA,NA,S
343,Dreamfolks Servi,128.82,9.87,686.22,0,21.27,23.79,348.95,8.77,NA,33.7,NA,NA,NA,S
344,Solarium Green,326,36.46,679.7,0,11.06,NA,148.08,20.09,NA,20.09,NA,NA,NA,S
345,Indogulf Cropsci,107.18,20,677.63,0,3.87,656.86,189.37,43.32,NA,14.78,NA,NA,NA,S
346,Sahasra Electro.,270.15,245.52,675.18,0,-4.29,31.65,77.57,13.46,46,9.91,NA,NA,NA,S
347,R K Swamy,132.98,34.7,671.43,1.13,2.87,31.65,77.57,13.46,NA,9.91,NA,NA,NA,S
348,Anlon Healthcare,124.48,32.24,661.63,0,4.54,NA,31.83,24.83,100,24.83,NA,NA,NA,S
349,Divine Power,265,72.15,661.57,0,4.65,10.19,197.65,65.47,NA,14.57,NA,NA,NA,S
350,Accent Microcell,271.55,18.79,651.42,0.37,18.07,9.71,139.37,10.58,NA,23.66,NA,NA,NA,S
351,OCCL,126.95,18.33,634.12,1.18,13.14,32950,123.09,14.9,NA,14.9,NA,NA,NA,S
352,MOS Utility,24.6,56.76,633.3,0,7.75,32.29,308.25,199.13,72,19.2,NA,NA,NA,S
353,Monika Alcobev,292.5,28.36,627.41,0,0,NA,NA,21,286,21,0.7,NA,288,S
354,Polysil Irrigati,272.5,NA,613.26,0,-3.24,-472.41,5.15,-84.89,NA,1.24,NA,NA,NA,S
355,Cellecor Gadgets,27.55,19.68,607.97,0,16.28,79.49,600.23,106.41,92,24.21,NA,NA,NA,S
356,Baheti Recycling,585.95,33.85,607.54,0,10.99,158.59,267.12,19.99,NA,21.82,NA,NA,NA,S
357,Exhicon Events,459.9,23.29,605.44,0.03,19.65,197.79,80.88,96.45,NA,34.59,NA,NA,NA,S
358,Borana Weaves,226.93,14.08,602.4,0,12,21.8,30.18,41.21,216,41.21,NA,NA,NA,S
359,Modi's Navnirman,305,72.87,597.53,0,6.77,532.71,44.99,119.68,NA,12.88,NA,NA,NA,S
360,Pyramid Technopl,160.09,21.79,588.89,0.31,7.91,4.49,163.81,22.59,NA,14.03,NA,NA,NA,S
361,GP Eco Solutions,492,56.79,582.08,0,5.32,NA,160.88,26.46,94,26.46,299,NA,375,S
362,Sudarshan Pharma,24.06,29.32,579.03,0,3.87,-38.07,168.87,31.33,NA,15.51,NA,NA,NA,S
363,CLN Energy,548,45.79,578.32,0,8.72,NA,144.35,31.3,NA,31.3,NA,NA,NA,S
364,RBZ Jewellers Lt,143.76,15.6,575.04,0,7.12,-21.59,75.58,-8.33,100,20.39,4.99,48.5,104.99,S
365,Radiant Cash,53.74,13.34,573.45,4.65,5.76,-32.35,100.09,0.18,94,26.23,NA,NA,NA,S
366,Essen Speciality,230.55,56.2,572.66,0.43,1.78,-33.58,41.16,19.13,107,11.5,NA,NA,NA,S
367,Vision Infra,230.95,18.31,569.12,0.22,19.53,239.65,249.44,259.11,163,19.57,NA,NA,NA,S
368,Career Point Edu,310.35,27.57,564.62,0,7.04,49.47,14.32,9.23,310,49.01,NA,NA,NA,S
369,Tracxn Technolo.,52.49,NA,564.02,0,1.12,-11.81,21.2,3.21,80,7.9,NA,NA,NA,S
370,Highway Infra,78.11,23.91,560.21,0,7.2,127.85,113.6,38.07,70,19.59,64.29,11.3,115,S
371,Vinsys IT Serv.,381,18.62,559.23,0,19.1,28.21,119.57,31.02,128,28.71,NA,NA,NA,S
372,Shri Ahimsa,239.7,25.27,559.22,0,12.25,NA,55.09,24.38,NA,24.38,NA,NA,NA,S
373,Kronox Lab,150.51,21.81,558.45,0,6.28,2.11,24.29,-3.57,136,43.82,NA,NA,NA,S
374,S J Logistics (I,356.3,9.72,544.89,0,14.26,32.9,125.76,24.87,125,36.55,NA,NA,NA,S
375,Zelio E-Mobility,257.1,33.96,543.77,0,0,51.78,NA,NA,136,51.78,13.82,NA,154.9,S
376,Grand Continent,217.5,50.94,542,0,4.43,167.27,40.78,160.58,NA,19.48,NA,NA,NA,S
377,Annapurna Swadi.,246.2,23.1,537.21,0,15.41,23.68,249.5,22.45,70,12.84,NA,NA,NA,S
378,Supreme Power,212,26.96,529.81,0,4.45,30.88,38.23,50.22,NA,27,NA,NA,NA,S
379,Dhampur Bio,79.38,NA,526.98,1.57,-22,-18433.33,525.52,12.53,NA,3.97,NA,-22,NA,S
380,BMW Ventures,60.75,16.06,526.79,0,0,NA,NA,13.64,99,13.64,9.09,-6.75,108,S
381,Sunita Tools Ltd,844.95,108.37,526.66,0,1.68,-48.31,14.29,-18.53,145,16.7,NA,-48.31,NA,S
382,Aprameya Enginee,275,32.48,523.6,0,17.84,NA,126.43,31.12,58,31.12,0,NA,58,S
383,Qualitek Labs,446.5,82.69,520.26,0,0,NA,NA,20.06,NA,20.06,NA,NA,NA,S
384,Creative Graphic,212.5,24.85,516.08,0,11.62,226.4,138.03,65.27,85,25.73,NA,NA,NA,S
385,Sunrise Efficie.,328.85,57.05,515.14,0,5,5.71,74.24,21.51,121,21.94,NA,NA,NA,S
386,All E Tech,251.95,17.15,508.79,0.6,6.32,2.43,34.07,2.84,NA,29.6,NA,NA,NA,S
387,Megatherm Indu.,267.25,23.63,503.52,0,12,-8.61,172.56,8.27,108,21.13,83,81.65,197.58,S
388,Banganga Paper,41.93,197.74,502.27,0,0.65,NA,21.16,26.95,NA,26.95,NA,NA,NA,S
389,Bizotic Commer.,621,46.1,499.28,0,8.38,520.74,73.78,39.58,NA,11.36,NA,NA,NA,S
390,Hi-Green Carbon,197.9,49.26,494.55,0,5.82,14.34,60.69,64.78,NA,11.88,NA,NA,NA,S
391,Sahaj Solar,223.35,19.02,490.75,0.22,21.39,101.22,212.32,71.29,NA,31.6,NA,NA,NA,S
392,Purple United,509.9,46.8,490,0,7.18,NA,72.63,26.21,NA,26.21,NA,NA,NA,S
393,Amanta Healthcar,125.1,33.64,485.76,0,3.51,1075,65.31,-4.1,NA,14.8,NA,NA,NA,S
394,Atmastco Ltd,196.35,24.47,485.67,0,5.49,-46.75,150.66,1.91,NA,21.93,NA,NA,NA,S
395,Adcounty Media.,215.1,33.02,484,0,4.1,28.53,17.05,5.12,NA,62.93,NA,NA,NA,S
396,Utssav CZ Gold,203.2,18.96,483.98,0,15.19,144.61,361.79,96.43,NA,21.8,NA,NA,NA,S
397,Effwa Infra,208.95,24.05,483.66,0,15.35,22.31,124.26,10.8,NA,38.62,NA,NA,NA,S
398,Sacheerome,215,30.12,481.02,0,0,NA,NA,38.36,NA,38.36,NA,NA,NA,S
399,Vraj Iron,145.8,13.31,480.89,0,7.59,-51.16,138.31,20.69,NA,18.36,NA,NA,NA,S
400,Goel Construct.,328.35,12.32,474.45,0,0,NA,NA,38.7,NA,38.7,NA,NA,NA,S
401,Valiant Laborato,86.86,3628.92,471.76,0,1.82,456.86,46.82,147.99,NA,-0.95,NA,NA,NA,S
402,Techera Enginee.,285.5,148.32,471.67,0,4.33,-13.92,31.93,30.7,NA,12.97,NA,NA,NA,S
403,ProphshareTitania,1053000,52.38,469.85,0,3.72,NA,10.81,11.48,NA,11.48,NA,NA,NA,S
404,ABS Marine,190,17.24,466.45,0,19.16,167.88,99.8,14.2,NA,14.2,NA,NA,NA,S
405,Jinkushal Indus.,120.71,21.99,463.36,0,4.45,167.88,72.82,4.19,NA,23.38,NA,NA,NA,S
406,Namo eWaste,201.8,54.42,461.47,0,3.06,-26.79,69.36,42.42,NA,18.43,NA,NA,NA,S
407,Neetu Yoshi,118.3,27.98,459.15,0,8.5,NA,35.38,46.01,NA,46.01,NA,NA,NA,S
408,Systematic Inds.,205,24.8,457.79,0,0,NA,NA,20.6,NA,20.6,NA,NA,NA,S
409,Petro Carbon,185,50.89,456.95,0,1.19,-96.29,119.52,-36.94,NA,4.98,NA,NA,NA,S
410,TechD Cybersec.,610.15,54.33,456.38,0,0,NA,NA,81.46,NA,81.46,NA,NA,NA,S
411,Fabtech Techn.,369.6,34.44,455.32,0.54,8.02,55.58,88.1,52.82,NA,21.16,NA,NA,NA,S
412,Interiors & More,649,37.93,454,0.15,7.81,44.1,40.95,53.72,NA,21.67,NA,NA,NA,S
413,True Colors,183.25,18.3,451.8,0,0,NA,NA,43.84,NA,43.84,NA,NA,NA,S
414,Aeiea Commoditi.,213.45,71.39,434.77,0,8.7,55.91,173.69,97.96,NA,7.56,NA,NA,NA,S
415,Sealmatic India,480.1,27.27,434.49,0.23,9.46,190.18,57.04,67.76,220 - 225,21.99,NA,NA,NA,S
416,Globe Civil,72.4,17.94,432.37,0,5.05,NA,67.35,23.28,71,23.28,26.76% (NSE premium),NA,90 (NSE),S
417,Robust Hotels,249.7,22.57,431.77,0,4.03,196.32,33.24,11.73,NA,5.12,NA,NA,NA,S
418,Global Surfaces,101.77,NA,431.32,0,-0.57,64.75,74.5,30.36,133 - 140,-1.97,NA,NA,NA,S
419,Suba Hotels,176.85,28.3,428.73,0,0,-24.07,46.75,11.55,111,16.39,38.92% premium,NA,154.2,S
420,Nova Agritech,46.05,16.14,426.05,0,3.25,-19.24,90.17,18.54,41,14.23,36.5% premium,NA,55 (NSE),S
421,Shree Karni,580,27.75,419.27,0,10.59,19.42,73.04,-2.65,220 - 227,26.47,14% premium,NA,260,S
422,Chembond Chemic.,155.75,13.56,418.91,0.48,7.2,NA,NA,26.24,NA,26.24,NA,5.38% (3 years),195 (NSE),S
423,AVP Infracon,166.05,12.53,414.78,0,20.34,84.57,176.56,100.98,NA,22.64,NA,NA,NA,S
424,RBM Infracon,409.6,14.04,413.82,0,12.87,215.44,153.24,167.48,NA,32.8,NA,NA,NA,S
425,Dev Accele.,45.03,51.8,406.11,0,0.14,102.18,55.63,123.32,NA,11.9,NA,NA,NA,S
426,Kalyani Cast-Tec,561.25,28.91,403.01,0,6.23,67.02,69.03,52.52,NA,29.55,NA,NA,NA,S
427,Vishnusurya Pro.,162.4,13.64,399.66,0.62,7.46,53.81,131.5,40.54,NA,23.96,NA,NA,NA,S
428,Indiabulls Enter,20.14,NA,399.45,0,-5.73,-72.11,13.16,-11.56,NA,-43.17,NA,NA,NA,S
429,Jay Bee Laminati,176.8,15.69,399,0,10.97,13.33,214.28,44.15,NA,32.13,NA,NA,NA,S
430,Freshara Agro,168.9,13.92,396.9,0,17.41,NA,146.98,NA,NA,24.76,NA,NA,NA,S
431,Infolion Resea.,408.6,29.07,396.22,0,7.18,20.88,51.09,45.18,NA,31.16,NA,NA,NA,S
432,VVIP Infratech,158.25,10.95,395.15,0,22.67,110.42,199.75,23.01,NA,33.34,NA,NA,NA,S
433,Influx Health.,170.25,29.48,394.14,0,0,NA,NA,60.16,NA,60.16,NA,NA,NA,S
434,Infinium Pharma,252.05,39.08,392.77,0,3.01,-26.52,72.73,-1.95,NA,14.58,NA,NA,NA,S
435,Patil Automation,179.95,35.19,392.67,0,0,NA,NA,24.47,NA,24.47,NA,NA,NA,S
436,RNIT AI Solution,52.25,53.68,390.79,0,0.82,9.33,6.25,36.17,NA,15.77,NA,NA,NA,S
437,Virtual Galaxy,156.5,12.12,389.19,0,12.98,44.99,48.53,44.99,NA,44.99,NA,NA,NA,S
438,Proventus Agro.,1125,69.37,387.75,0,2.53,-47.62,288.14,-1.8,NA,6.76,NA,NA,NA,S
439,Connplex Cinemas,202.7,20.92,387.16,0,9.61,0,40.69,NA,NA,163.38,NA,NA,NA,S
440,Shiv Texchem,166.4,8.01,385.59,0,27.49,47.56,1170.99,26.96,NA,14.46,NA,NA,NA,S
441,Phantom Digital,238.35,18.77,379.52,0,11.83,-13.78,63.67,31.93,NA,17.61,NA,NA,NA,S
442,DSM Fresh,170.17,41.91,379.26,0,0,NA,NA,24.53,NA,24.53,NA,NA,NA,S
443,SKP Bearing,228,127.43,378.48,0.49,0.38,0,22.12,11.96,NA,11.96,NA,NA,NA,S
444,Neptune Pet.,166.95,15.07,378.2,0,0,NA,NA,62.28,NA,62.28,NA,NA,NA,S
445,Logica Infoway,210.95,35.72,375.44,0,7.27,32.18,596.69,7.12,NA,14.3,NA,NA,NA,S
446,Wise Travel,157.25,16.32,374.44,0,13.04,9.76,304.95,38.17,NA,16.19,NA,NA,NA,S
447,Pelatro,352,27.94,373.03,0.28,3.56,55.46,26.69,45.61,NA,22.43,NA,NA,NA,S
448,E Factor Experie,285,19.25,373.01,0.42,19.92,36.16,153.41,20.5,NA,37.96,NA,NA,NA,S
449,Prizor Viztech,348,36.66,372.05,0,5.87,27.33,63.06,34.97,NA,45.27,NA,NA,NA,S
450,Shree TirupatiBa,45.17,15.34,368.46,0,6.36,-20.92,125.41,-12.62,NA,13.21,NA,NA,NA,S
451,Monarch Surve.,258.95,10.52,366.57,0,0,1.4,80.85,-16.5,NA,46.4,NA,NA,NA,S
452,Chaman Metallics,151,37.45,364.43,0,3.61,NA,NA,4.37,NA,4.37,NA,NA,NA,S
